Instagram 439 AV1 manifest filter settings trace
===============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

LX_05xw_A74_OWNER_COUNT=3
===== LX_05xw_A74 OWNER :: classes2.txt:2567786-2571235 :: X.05xt.<init> =====
6bf720:                                        |[6bf720] X.05xt.<init>:(LX/05xw;)V
678c7a: 3800 0700                              |021d: if-eqz v0, 0224 // +0007
678c7e: 1a00 5ade                              |021f: const-string v0, "alt" // string@de5a
678c82: 6e20 e7fc 0300                         |0221: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678c88: dd00 0204                              |0224: and-int/lit8 v0, v2, #int 4 // #04
678c8c: 3800 0800                              |0226: if-eqz v0, 022e // +0008
678c90: 1b00 3621 0100                         |0228: const-string/jumbo v0, "supplementary" // string@00012136
678c96: 6e20 e7fc 0300                         |022b: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678c9c: dd00 0208                              |022e: and-int/lit8 v0, v2, #int 8 // #08
678ca0: 3800 0700                              |0230: if-eqz v0, 0237 // +0007
678ca4: 1a00 11e8                              |0232: const-string v0, "commentary" // string@e811
678ca8: 6e20 e7fc 0300                         |0234: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678cae: dd00 0210                              |0237: and-int/lit8 v0, v2, #int 16 // #10
678cb2: 3800 0700                              |0239: if-eqz v0, 0240 // +0007
678cb6: 1a00 19ed                              |023b: const-string v0, "dub" // string@ed19
678cba: 6e20 e7fc 0300                         |023d: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678cc0: dd00 0220                              |0240: and-int/lit8 v0, v2, #int 32 // #20
678cc4: 3800 0700                              |0242: if-eqz v0, 0249 // +0007
678cc8: 1a00 aced                              |0244: const-string v0, "emergency" // string@edac
678ccc: 6e20 e7fc 0300                         |0246: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678cd2: dd00 0240                              |0249: and-int/lit8 v0, v2, #int 64 // #40
678cd6: 3800 0700                              |024b: if-eqz v0, 0252 // +0007
678cda: 1a00 3fe4                              |024d: const-string v0, "caption" // string@e43f
678cde: 6e20 e7fc 0300                         |024f: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678ce4: d520 8000                              |0252: and-int/lit16 v0, v2, #int 128 // #0080
678ce8: 3800 0800                              |0254: if-eqz v0, 025c // +0008
678cec: 1b00 0521 0100                         |0256: const-string/jumbo v0, "subtitle" // string@00012105
678cf2: 6e20 e7fc 0300                         |0259: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678cf8: d520 0001                              |025c: and-int/lit16 v0, v2, #int 256 // #0100
678cfc: 3800 0800                              |025e: if-eqz v0, 0266 // +0008
678d00: 1b00 7b1e 0100                         |0260: const-string/jumbo v0, "sign" // string@00011e7b
678d06: 6e20 e7fc 0300                         |0263: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678d0c: d520 0002                              |0266: and-int/lit16 v0, v2, #int 512 // #0200
678d10: 3800 0700                              |0268: if-eqz v0, 026f // +0007
678d14: 1a00 6aeb                              |026a: const-string v0, "describes-video" // string@eb6a
678d18: 6e20 e7fc 0300                         |026c: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678d1e: d520 0004                              |026f: and-int/lit16 v0, v2, #int 1024 // #0400
678d22: 3800 0700                              |0271: if-eqz v0, 0278 // +0007
678d26: 1a00 69eb                              |0273: const-string v0, "describes-music" // string@eb69
678d2a: 6e20 e7fc 0300                         |0275: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678d30: d520 0008                              |0278: and-int/lit16 v0, v2, #int 2048 // #0800
678d34: 3800 0700                              |027a: if-eqz v0, 0281 // +0007
678d38: 1a00 46ee                              |027c: const-string v0, "enhanced-intelligibility" // string@ee46
678d3c: 6e20 e7fc 0300                         |027e: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678d42: d520 0010                              |0281: and-int/lit16 v0, v2, #int 4096 // #1000
678d46: 3800 0800                              |0283: if-eqz v0, 028b // +0008
678d4a: 1b00 4f24 0100                         |0285: const-string/jumbo v0, "transcribes-dialog" // string@0001244f
678d50: 6e20 e7fc 0300                         |0288: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678d56: d520 0020                              |028b: and-int/lit16 v0, v2, #int 8192 // #2000
678d5a: 3800 0700                              |028d: if-eqz v0, 0294 // +0007
678d5e: 1a00 6aed                              |028f: const-string v0, "easy-read" // string@ed6a
678d62: 6e20 e7fc 0300                         |0291: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678d68: d520 0040                              |0294: and-int/lit16 v0, v2, #int 16384 // #4000
678d6c: 3800 0800                              |0296: if-eqz v0, 029e // +0008
678d70: 1b00 9824 0100                         |0298: const-string/jumbo v0, "trick-play" // string@00012498
678d76: 6e20 e7fc 0300                         |029b: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678d7c: 1400 0080 0000                         |029e: const v0, #float 4.59177e-41 // #00008000
678d82: b520                                   |02a1: and-int/2addr v0, v2
678d84: 3800 0700                              |02a2: if-eqz v0, 02a9 // +0007
678d88: 1a00 55e1                              |02a4: const-string v0, "auxiliary" // string@e155
678d8c: 6e20 e7fc 0300                         |02a6: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678d92: 6e10 ecfc 0300                         |02a9: invoke-virtual {v3}, Ljava/util/AbstractCollection;.iterator:()Ljava/util/Iterator; // method@fcec
678d98: 0c00                                   |02ac: move-result-object v0
678d9a: 6e30 7b31 7800                         |02ad: invoke-virtual {v8, v7, v0}, LX/02LA;.A04:(Ljava/lang/StringBuilder;Ljava/util/Iterator;)V // method@317b
678da0: 6e20 e1fb 1700                         |02b0: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678da6: 54e1 6e54                              |02b3: iget-object v1, v14, LX/03oR;.A0V:Ljava/lang/Object; // field@546e
678daa: 3801 0a00                              |02b5: if-eqz v1, 02bf // +000a
678dae: 1a00 7e03                              |02b7: const-string v0, ", customData=" // string@037e
678db2: 6e20 e1fb 0700                         |02b9: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678db8: 6e20 e0fb 1700                         |02bc: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@fbe0
678dbe: 1400 0080 0000                         |02bf: const v0, #float 4.59177e-41 // #00008000
678dc4: b502                                   |02c2: and-int/2addr v2, v0
678dc6: 3802 0d00                              |02c3: if-eqz v2, 02d0 // +000d
678dca: 1a00 1803                              |02c5: const-string v0, ", auxiliaryTrackType=" // string@0318
678dce: 6e20 e1fb 0700                         |02c7: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678dd4: 1b00 1425 0100                         |02ca: const-string/jumbo v0, "undefined" // string@00012514
678dda: 6e20 e1fb 0700                         |02cd: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678de0: 6e10 84fb 0700                         |02d0: invoke-virtual {v7}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@fb84
678de6: 0c00                                   |02d3: move-result-object v0
678de8: 1100                                   |02d4: return-object v0
678dea: 1a00 27c0                              |02d5: const-string v0, "NA/NA" // string@c027
678dee: 2900 8ffe                              |02d7: goto/16 0166 // -0171
678df2: 1a02 28c0                              |02d9: const-string v2, "NA/NA/NA" // string@c028
678df6: 2900 79fe                              |02db: goto/16 0154 // -0187
678dfa: 5240 7321                              |02dd: iget v0, v4, LX/00vX;.A03:I // field@2173
678dfe: 3260 8efe                              |02df: if-eq v0, v6, 016d // -0172
678e02: 5240 7221                              |02e1: iget v0, v4, LX/00vX;.A02:I // field@2172
678e06: 3260 8afe                              |02e3: if-eq v0, v6, 016d // -0176
678e0a: 5240 7421                              |02e5: iget v0, v4, LX/00vX;.A04:I // field@2174
678e0e: 3260 86fe                              |02e7: if-eq v0, v6, 016d // -017a
678e12: 2900 3efe                              |02e9: goto/16 0127 // -01c2
678e16: 1a00 0c05                              |02eb: const-string v0, ", par=" // string@050c
678e1a: 6e20 e1fb 0700                         |02ed: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678e20: 7110 26fb 0900                         |02f0: invoke-static {v9}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@fb26
678e26: 0c00                                   |02f3: move-result-object v0
678e28: 2410 1c77 0000                         |02f4: filled-new-array {v0}, [Ljava/lang/Object; // type@771c
678e2e: 0c02                                   |02f7: move-result-object v2
678e30: 1a01 3c02                              |02f8: const-string v1, "%.3f" // string@023c
678e34: 6200 95d7                              |02fa: sget-object v0, Ljava/util/Locale;.US:Ljava/util/Locale; // field@d795
678e38: 7130 abfb 1002                         |02fc: invoke-static {v0, v1, v2}, Ljava/lang/String;.format:(Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; // method@fbab
678e3e: 0c00                                   |02ff: move-result-object v0
678e40: 6e20 e1fb 0700                         |0300: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678e46: 2900 18fe                              |0303: goto/16 011b // -01e8
      catches       : (none)
      positions     :
      locals        :

    #3              : (in LX/03oR;)
      name          : 'A01'
      type          : '(Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;'
      access        : 0x0009 (PUBLIC STATIC)
      method_idx    : 19812
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 37 16-bit code units

AV1_FILTER_STRING_OWNER_COUNT=222
===== AV1/FILTER STRING OWNER :: classes12.txt:106143-108780 :: androidx.media3.extractor.mkv.MatroskaExtractor.GHl =====
53b35c:                                        |[53b35c] androidx.media3.extractor.mkv.MatroskaExtractor.GHl:(LX/0nhX;LX/00qS;)I
53b36c: 1206                                   |0000: const/4 v6, #int 0 // #0
53b36e: 081a 1b00                              |0001: move-object/from16 v26, v27
53b372: 0800 1a00                              |0003: move-object/from16 v0, v26
53b376: 5c06 4a78                              |0005: iput-boolean v6, v0, Landroidx/media3/extractor/mkv/MatroskaExtractor;.A0e:Z // field@784a
53b37a: 1215                                   |0007: const/4 v5, #int 1 // #1
53b37c: 0800 1a00                              |0008: move-object/from16 v0, v26
53b380: 5500 4a78                              |000a: iget-boolean v0, v0, Landroidx/media3/extractor/mkv/MatroskaExtractor;.A0e:Z // field@784a
53b384: 3900 a513                              |000c: if-nez v0, 13b1 // +13a5
53b388: 0800 1a00                              |000e: move-object/from16 v0, v26
53b38c: 5407 5878                              |0010: iget-object v7, v0, Landroidx/media3/extractor/mkv/MatroskaExtractor;.A0s:LX/0nDe; // field@7858
53b390: 1f07 8813                              |0012: check-cast v7, LX/0SR9; // type@1388
53b394: 5470 ce16                              |0014: iget-object v0, v7, LX/0SR9;.A03:LX/0nDK; // field@16ce
53b398: 7110 c20c 0000                         |0016: invoke-static {v0}, LX/07pt;.A02:(Ljava/lang/Object;)V // method@0cc2
53b39e: 547b d016                              |0019: iget-object v11, v7, LX/0SR9;.A05:Ljava/util/ArrayDeque; // field@16d0
53b3a2: 6e10 6cf4 0b00                         |001b: invoke-virtual {v11}, Ljava/util/ArrayDeque;.peek:()Ljava/lang/Object; // method@f46c
53b3a8: 0c00                                   |001e: move-result-object v0
53b3aa: 1f00 7221                              |001f: check-cast v0, LX/0ceD; // type@2172
53b3ae: 0819 1c00                              |0021: move-object/from16 v25, v28
53b3b2: 3800 b408                              |0023: if-eqz v0, 08d7 // +08b4
53b3b6: 7801 39b9 1900                         |0025: invoke-interface/range {v25}, LX/0nhX;.Cs6:()J // method@b939
53b3bc: 0b03                                   |0028: move-result-wide v3
53b3be: 5301 b837                              |0029: iget-wide v1, v0, LX/0ceD;.A01:J // field@37b8
53b3c2: 3100 0301                              |002b: cmp-long v0, v3, v1
53b3c6: 3a00 aa08                              |002d: if-ltz v0, 08d7 // +08aa
53b3ca: 5472 ce16                              |002f: iget-object v2, v7, LX/0SR9;.A03:LX/0nDK; // field@16ce
53b3ce: 6e10 71f4 0b00                         |0031: invoke-virtual {v11}, Ljava/util/ArrayDeque;.pop:()Ljava/lang/Object; // method@f471
53b3d4: 0c00                                   |0034: move-result-object v0
53b3d6: 1f00 7221                              |0035: check-cast v0, LX/0ceD; // type@2172
53b3da: 5201 b737                              |0037: iget v1, v0, LX/0ceD;.A00:I // field@37b7
53b3de: 1f02 8a13                              |0039: check-cast v2, LX/0SRI; // type@138a
53b3e2: 5422 d616                              |003b: iget-object v2, v2, LX/0SRI;.A00:Landroidx/media3/extractor/mkv/MatroskaExtractor; // field@16d6
53b3e6: 5420 3d78                              |003d: iget-object v0, v2, Landroidx/media3/extractor/mkv/MatroskaExtractor;.A0R:LX/00qG; // field@783d
