Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
4214a2: 54a0 bd6e                              |0091: iget-object v0, v10, LX/05Wz;.A0P:Ljava/lang/Integer; // field@6ebd
4214a6: 1310 0100                              |0093: const/16 v16, #int 1 // #1
4214aa: 3800 0800                              |0095: if-eqz v0, 009d // +0008
4214ae: 6e10 79fb 0000                         |0097: invoke-virtual {v0}, Ljava/lang/Number;.intValue:()I // method@fb79
4214b4: 0a00                                   |009a: move-result v0
4214b6: 3900 0e00                              |009b: if-nez v0, 00a9 // +000e
4214ba: 54ad ab6e                              |009d: iget-object v13, v10, LX/05Wz;.A07:Ljava/lang/Float; // field@6eab
4214be: 380d e101                              |009f: if-eqz v13, 0280 // +01e1
4214c2: 1500 803f                              |00a1: const/high16 v0, #int 1065353216 // #3f80
4214c6: 7120 d45d 0d00                         |00a3: invoke-static {v13, v0}, LX/04l9;.A15:(Ljava/lang/Float;F)Z // method@5dd4
4214cc: 0a00                                   |00a6: move-result v0
4214ce: 3900 d901                              |00a7: if-nez v0, 0280 // +01d9
4214d2: 3911 0500                              |00a9: if-nez v17, 00ae // +0005
4214d6: 3910 0300                              |00ab: if-nez v16, 00ae // +0003
4214da: 120b                                   |00ad: const/4 v11, #int 0 // #0
4214dc: 7120 0a02 bc00                         |00ae: invoke-static {v12, v11}, LX/002b;.A1c:(Ljava/lang/String;Z)Ljava/lang/String; // method@020a
4214e2: 0c0a                                   |00b1: move-result-object v10
4214e4: 1a00 d9f8                              |00b2: const-string v0, "has_edits" // string@f8d9
4214e8: 6e30 06fd 010a                         |00b4: invoke-virtual {v1, v0, v10}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
4214ee: 6200 9bb1                              |00b7: sget-object v0, LX/0Fga;.A00:LX/0Fga; // field@b19b
4214f2: 6e40 c7b1 9038                         |00b9: invoke-virtual {v0, v9, v8, v3}, LX/0Fga;.A00:(Landroid/content/Context;Lcom/instagram/common/session/UserSession;Ljava/lang/Throwable;)Ljava/lang/String; // method@b1c7
4214f8: 0c08                                   |00bc: move-result-object v8
4214fa: 3808 0700                              |00bd: if-eqz v8, 00c4 // +0007
4214fe: 1a00 8dee                              |00bf: const-string v0, "error_context" // string@ee8d
421502: 6e30 06fd 0108                         |00c1: invoke-virtual {v1, v0, v8}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
421508: 5570 da08                              |00c4: iget-boolean v0, v7, LX/00KC;.A05:Z // field@08da
42150c: 7120 1fb1 0600                         |00c6: invoke-static {v6, v0}, LX/0Eru;.A05:(LX/04sT;Z)Ljava/lang/String; // method@b11f
421512: 0c0a                                   |00c9: move-result-object v10
421514: 6200 e7b0                              |00ca: sget-object v0, LX/0Eru;.A00:LX/0Eru; // field@b0e7
421518: 6e30 23b1 6003                         |00cc: invoke-virtual {v0, v6, v3}, LX/0Eru;.A0C:(LX/04sT;Lcom/instagram/pendingmedia/model/UserStoryTarget;)Ljava/lang/String; // method@b123
42151e: 0c09                                   |00cf: move-result-object v9
421520: 5420 f2b0                              |00d0: iget-object v0, v2, LX/0Esx;.A02:LX/04sT; // field@b0f2
421524: 7110 f10a 0000                         |00d2: invoke-static {v0}, LX/00JZ;.A01:(LX/04sT;)Ljava/lang/String; // method@0af1
42152a: 0c08                                   |00d5: move-result-object v8
42152c: 7100 5430 0000                         |00d6: invoke-static {}, LX/0231;.A00:()Ljava/lang/String; // method@3054
421532: 0c00                                   |00d9: move-result-object v0
421534: 7230 581e 0408                         |00da: invoke-interface {v4, v0, v8}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
42153a: 6e10 33b1 0200                         |00dd: invoke-virtual {v2}, LX/0Esx;.A0F:()Ljava/lang/String; // method@b133
421540: 0c08                                   |00e0: move-result-object v8
421542: 1a00 63fc                              |00e1: const-string v0, "ingest_id" // string@fc63
421546: 7230 581e 0408                         |00e3: invoke-interface {v4, v0, v8}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
42154c: 1a00 65fc                              |00e6: const-string v0, "ingest_surface" // string@fc65
421550: 7230 581e 040a                         |00e8: invoke-interface {v4, v0, v10}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
421556: 6e10 35b1 0200                         |00eb: invoke-virtual {v2}, LX/0Esx;.A0H:()Ljava/lang/String; // method@b135
42155c: 0c08                                   |00ee: move-result-object v8
42155e: 1b00 c008 0100                         |00ef: const-string/jumbo v0, "media_type" // string@000108c0
421564: 7230 581e 0408                         |00f2: invoke-interface {v4, v0, v8}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
42156a: 6e10 35b1 0200                         |00f5: invoke-virtual {v2}, LX/0Esx;.A0H:()Ljava/lang/String; // method@b135
421570: 0c00                                   |00f8: move-result-object v0
421572: 7110 1cb1 0000                         |00f9: invoke-static {v0}, LX/0Eru;.A01:(Ljava/lang/String;)LX/0Ett; // method@b11c
421578: 0c08                                   |00fc: move-result-object v8
42157a: 1b00 c108 0100                         |00fd: const-string/jumbo v0, "media_type_enum" // string@000108c1
421580: 7230 511e 8400                         |0100: invoke-interface {v4, v8, v0}, LX/00vv;.AMU:(LX/00vr;Ljava/lang/String;)V // method@1e51
421586: 7110 1bb1 0a00                         |0103: invoke-static {v10}, LX/0Eru;.A00:(Ljava/lang/String;)LX/0Erv; // method@b11b
42158c: 0c08                                   |0106: move-result-object v8
42158e: 1a00 66fc                              |0107: const-string v0, "ingest_surface_enum" // string@fc66
421592: 7230 511e 8400                         |0109: invoke-interface {v4, v8, v0}, LX/00vv;.AMU:(LX/00vr;Ljava/lang/String;)V // method@1e51
421598: 7110 1db1 0900                         |010c: invoke-static {v9}, LX/0Eru;.A02:(Ljava/lang/String;)LX/0Erw; // method@b11d
42159e: 0c08                                   |010f: move-result-object v8
4215a0: 1b00 cc21 0100                         |0110: const-string/jumbo v0, "target_surface_enum" // string@000121cc
4215a6: 7230 511e 8400                         |0113: invoke-interface {v4, v8, v0}, LX/00vv;.AMU:(LX/00vr;Ljava/lang/String;)V // method@1e51
4215ac: 6e10 3ab1 0200                         |0116: invoke-virtual {v2}, LX/0Esx;.A0M:()Z // method@b13a
4215b2: 0a00                                   |0119: move-result v0
4215b4: 7110 c7fa 0000                         |011a: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fac7
4215ba: 0c08                                   |011d: move-result-object v8
4215bc: 1b00 0400 0100                         |011e: const-string/jumbo v0, "is_carousel_item" // string@00010004
4215c2: 7230 4f1e 0408                         |0121: invoke-interface {v4, v0, v8}, LX/00vv;.ALp:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@1e4f
4215c8: 6e10 2cb1 0200                         |0124: invoke-virtual {v2}, LX/0Esx;.A08:()Ljava/lang/Long; // method@b12c
4215ce: 0c00                                   |0127: move-result-object v0
4215d0: 3800 5501                              |0128: if-eqz v0, 027d // +0155
4215d4: 6e10 84fb 0000                         |012a: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@fb84
4215da: 0c08                                   |012d: move-result-object v8
4215dc: 1b00 8808 0100                         |012e: const-string/jumbo v0, "media_id" // string@00010888
4215e2: 7230 581e 0408                         |0131: invoke-interface {v4, v0, v8}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
4215e8: 5420 d97d                              |0134: iget-object v0, v2, LX/06YU;.A00:Landroid/content/Context; // field@7dd9
4215ec: 7110 333f 0000                         |0136: invoke-static {v0}, LX/03Ak;.A07:(Landroid/content/Context;)Ljava/lang/String; // method@3f33
4215f2: 0c08                                   |0139: move-result-object v8
4215f4: 1a00 7ce8                              |013a: const-string v0, "connection" // string@e87c
4215f8: 7230 581e 0408                         |013c: invoke-interface {v4, v0, v8}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
4215fe: 1b00 cb21 0100                         |013f: const-string/jumbo v0, "target_surface" // string@000121cb
421604: 7230 581e 0409                         |0142: invoke-interface {v4, v0, v9}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
42160a: 6e10 29b1 0200                         |0145: invoke-virtual {v2}, LX/0Esx;.A04:()Ljava/lang/Long; // method@b129
421610: 0c08                                   |0148: move-result-object v8
421612: 1a00 2eed                              |0149: const-string v0, "duration_ms" // string@ed2e
421616: 7230 531e 0408                         |014b: invoke-interface {v4, v0, v8}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@1e53
42161c: 6e10 2ab1 0200                         |014e: invoke-virtual {v2}, LX/0Esx;.A05:()Ljava/lang/Long; // method@b12a
421622: 0c08                                   |0151: move-result-object v8
421624: 1a00 00f1                              |0152: const-string v0, "file_size_bytes" // string@f100
421628: 7230 531e 0408                         |0154: invoke-interface {v4, v0, v8}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@1e53
42162e: 6e10 2eb1 0200                         |0157: invoke-virtual {v2}, LX/0Esx;.A0A:()Ljava/lang/Long; // method@b12e
421634: 0c08                                   |015a: move-result-object v8
421636: 1b00 cc10 0100                         |015b: const-string/jumbo v0, "original_file_size_bytes" // string@000110cc
42163c: 7230 531e 0408                         |015e: invoke-interface {v4, v0, v8}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@1e53
421642: 6e10 2bb1 0200                         |0161: invoke-virtual {v2}, LX/0Esx;.A07:()Ljava/lang/Long; // method@b12b
421648: 0c08                                   |0164: move-result-object v8
42164a: 1b00 8608 0100                         |0165: const-string/jumbo v0, "media_height" // string@00010886
421650: 7230 531e 0408                         |0168: invoke-interface {v4, v0, v8}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@1e53
421656: 6e10 2db1 0200                         |016b: invoke-virtual {v2}, LX/0Esx;.A09:()Ljava/lang/Long; // method@b12d
42165c: 0c08                                   |016e: move-result-object v8
42165e: 1b00 ce08 0100                         |016f: const-string/jumbo v0, "media_width" // string@000108ce
421664: 7230 531e 0408                         |0172: invoke-interface {v4, v0, v8}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@1e53
42166a: 6e10 2fb1 0200                         |0175: invoke-virtual {v2}, LX/0Esx;.A0B:()Ljava/lang/Long; // method@b12f
421670: 0c08                                   |0178: move-result-object v8
421672: 1b00 d610 0100                         |0179: const-string/jumbo v0, "original_media_height" // string@000110d6
421678: 7230 531e 0408                         |017c: invoke-interface {v4, v0, v8}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@1e53
42167e: 6e10 30b1 0200                         |017f: invoke-virtual {v2}, LX/0Esx;.A0C:()Ljava/lang/Long; // method@b130
421684: 0c08                                   |0182: move-result-object v8
421686: 1b00 da10 0100                         |0183: const-string/jumbo v0, "original_media_width" // string@000110da
42168c: 7230 531e 0408                         |0186: invoke-interface {v4, v0, v8}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@1e53
421692: 6e10 34b1 0200                         |0189: invoke-virtual {v2}, LX/0Esx;.A0G:()Ljava/lang/String; // method@b134
421698: 0c08                                   |018c: move-result-object v8
42169a: 1a00 67fc                              |018d: const-string v0, "ingest_type" // string@fc67
42169e: 7230 581e 0408                         |018f: invoke-interface {v4, v0, v8}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
4216a4: 6e10 f861 0600                         |0192: invoke-virtual {v6}, LX/04sT;.A0F:()Ljava/lang/String; // method@61f8
4216aa: 0c08                                   |0195: move-result-object v8
4216ac: 1a00 a6eb                              |0196: const-string v0, "device_media_storage_id" // string@eba6
4216b0: 7230 581e 0408                         |0198: invoke-interface {v4, v0, v8}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
4216b6: 5460 2e69                              |019b: iget-object v0, v6, LX/04sT;.A1O:Lcom/instagram/pendingmedia/model/IGDirectParams; // field@692e
4216ba: 5500 36cf                              |019d: iget-boolean v0, v0, Lcom/instagram/pendingmedia/model/IGDirectParams;.A0C:Z // field@cf36
4216be: 3800 0300                              |019f: if-eqz v0, 01a2 // +0003
4216c2: 0731                                   |01a1: move-object v1, v3
4216c4: 1a00 13ea                              |01a2: const-string v0, "custom_fields" // string@ea13
4216c8: 7230 541e 0401                         |01a4: invoke-interface {v4, v0, v1}, LX/00vv;.ANT:(Ljava/lang/String;Ljava/util/Map;)V // method@1e54
4216ce: 7100 d078 0000                         |01a7: invoke-static {}, LX/06YU;.A00:()Ljava/lang/String; // method@78d0
4216d4: 0c01                                   |01aa: move-result-object v1
4216d6: 1a00 4ce0                              |01ab: const-string v0, "application_state" // string@e04c
4216da: 7230 581e 0401                         |01ad: invoke-interface {v4, v0, v1}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@1e58
4216e0: 5460 4869                              |01b0: iget-object v0, v6, LX/04sT;.A1o:LX/04tZ; // field@6948
