===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
      type          : '(Ljava/lang/Throwable;IJ)V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 2392
      code          -
      registers     : 16
      ins           : 5
      outs          : 9
      insns size    : 42 16-bit code units
38c21c:                                        |[38c21c] X.028u.EqO:(Ljava/lang/Throwable;IJ)V
38c22c: 6e10 0eef 0c00                         |0000: invoke-virtual {v12}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@ef0e
38c232: 0c00                                   |0003: move-result-object v0
38c234: 3800 2300                              |0004: if-eqz v0, 0027 // +0023
38c238: 6e10 0eef 0c00                         |0006: invoke-virtual {v12}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@ef0e
38c23e: 0c01                                   |0009: move-result-object v1
38c240: 54b2 6606                              |000a: iget-object v2, v11, LX/028u;.A02:LX/0HCG; // field@0666
38c244: 1a05 b813                              |000c: const-string v5, "CameraEventLoggerImpl" // string@13b8
38c248: 6e10 94ee 0b00                         |000e: invoke-virtual {v11}, Ljava/lang/Object;.hashCode:()I // method@ee94
38c24e: 0a00                                   |0011: move-result v0
38c250: 8109                                   |0012: int-to-long v9, v0
38c252: 1300 2127                              |0013: const/16 v0, #int 10017 // #2721
38c256: 2203 381e                              |0015: new-instance v3, LX/0EKi; // type@1e38
38c25a: 7040 9d98 03c1                         |0017: invoke-direct {v3, v0, v1, v12}, LX/0KwJ;.<init>:(ILjava/lang/String;Ljava/lang/Throwable;)V // method@989d
38c260: 1a06 33c6                              |001a: const-string v6, "medium" // string@c633
38c264: 7130 5409 ed0f                         |001c: invoke-static {v13, v14, v15}, LX/028u;.A00:(IJ)Ljava/util/HashMap; // method@0954
38c26a: 0c08                                   |001f: move-result-object v8

===== classes19.txt LX/028u;->EVz targets=['is_hevc_hdr_supported'] line=50094 =====
STRINGS: CameraEventLoggerImpl | video/hevc | video/av01 | hdr-editing | is_av1_hdr_editing_supported | null | is_hevc_hdr_editing_supported | hlg-editing | is_av1_hlg_editing_supported | is_hevc_hlg_editing_supported | is_av1_hdr_supported | mediatek | is_hevc_hdr_supported | optic_recording_info | FRONT | is_realtime_timestamp_supported | recording_camera_produces_realtime_timestamps | BACK | previous_product_name | new_product_name | camera_evicted | medium | camera_update_failed | No error message provided.
      insns size    : 243 16-bit code units
38bfd4:                                        |[38bfd4] X.028u.EVz:(ILjava/util/Map;)V
38bfe4: 1a09 b813                              |0000: const-string v9, "CameraEventLoggerImpl" // string@13b8
38bfe8: 6300 6e06                              |0002: sget-boolean v0, LX/028u;.A0A:Z // field@066e
38bfec: 080c 1100                              |0004: move-object/from16 v12, v17
38bff0: 3900 9b00                              |0006: if-nez v0, 00a1 // +009b
38bff4: 6300 6d06                              |0008: sget-boolean v0, LX/028u;.A09:Z // field@066d
38bff8: 3900 9700                              |000a: if-nez v0, 00a1 // +0097
38bffc: 6007 81c1                              |000c: sget v7, Landroid/os/Build$VERSION;.SDK_INT:I // field@c181
38c000: 1300 2100                              |000e: const/16 v0, #int 33 // #21
38c004: 1a04 55df                              |0010: const-string v4, "video/hevc" // string@df55
38c008: 1a06 4edf                              |0012: const-string v6, "video/av01" // string@df4e
38c00c: 1208                                   |0014: const/4 v8, #int 0 // #0
38c00e: 3407 da00                              |0015: if-lt v7, v0, 00ef // +00da
38c012: 1a00 52bd                              |0017: const-string v0, "hdr-editing" // string@bd52
38c016: 7120 db0d 0600                         |0019: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
38c01c: 0c03                                   |001c: move-result-object v3
38c01e: 7120 db0d 0400                         |001d: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
38c024: 0c02                                   |0020: move-result-object v2
38c026: 1a01 76c1                              |0021: const-string v1, "is_av1_hdr_editing_supported" // string@c176
38c02a: 1a05 37c9                              |0023: const-string v5, "null" // string@c937
38c02e: 0750                                   |0025: move-object v0, v5
38c030: 3803 0600                              |0026: if-eqz v3, 002c // +0006
38c034: 6e10 97ee 0300                         |0028: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c03a: 0c00                                   |002b: move-result-object v0
38c03c: 7230 90f0 1c00                         |002c: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c042: 1a01 c7c1                              |002f: const-string v1, "is_hevc_hdr_editing_supported" // string@c1c7
38c046: 0750                                   |0031: move-object v0, v5
38c048: 3802 0600                              |0032: if-eqz v2, 0038 // +0006
38c04c: 6e10 97ee 0200                         |0034: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c052: 0c00                                   |0037: move-result-object v0
38c054: 7230 90f0 1c00                         |0038: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c05a: 1300 2300                              |003b: const/16 v0, #int 35 // #23
38c05e: 3407 ae00                              |003d: if-lt v7, v0, 00eb // +00ae
38c062: 1a00 b8bd                              |003f: const-string v0, "hlg-editing" // string@bdb8
38c066: 7120 db0d 0600                         |0041: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
38c06c: 0c03                                   |0044: move-result-object v3
38c06e: 7120 db0d 0400                         |0045: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
38c074: 0c02                                   |0048: move-result-object v2
38c076: 1a01 78c1                              |0049: const-string v1, "is_av1_hlg_editing_supported" // string@c178
38c07a: 0750                                   |004b: move-object v0, v5
38c07c: 3803 0600                              |004c: if-eqz v3, 0052 // +0006
38c080: 6e10 97ee 0300                         |004e: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c086: 0c00                                   |0051: move-result-object v0
38c088: 7230 90f0 1c00                         |0052: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c08e: 1a01 c9c1                              |0055: const-string v1, "is_hevc_hlg_editing_supported" // string@c1c9
38c092: 0750                                   |0057: move-object v0, v5
38c094: 3802 0600                              |0058: if-eqz v2, 005e // +0006
38c098: 6e10 97ee 0200                         |005a: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c09e: 0c00                                   |005d: move-result-object v0
38c0a0: 7230 90f0 1c00                         |005e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c0a6: 1300 1d00                              |0061: const/16 v0, #int 29 // #1d
38c0aa: 3407 0f00                              |0063: if-lt v7, v0, 0072 // +000f
38c0ae: 1213                                   |0065: const/4 v3, #int 1 // #1
38c0b0: 1202                                   |0066: const/4 v2, #int 0 // #0
38c0b2: 1221                                   |0067: const/4 v1, #int 2 // #2
38c0b4: 1300 0002                              |0068: const/16 v0, #int 512 // #200
38c0b8: 7152 94c7 1630                         |006a: invoke-static {v6, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
38c0be: 0a00                                   |006d: move-result v0
38c0c0: 7110 06ee 0000                         |006e: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@ee06
38c0c6: 0c08                                   |0071: move-result-object v8
38c0c8: 1a00 77c1                              |0072: const-string v0, "is_av1_hdr_supported" // string@c177
38c0cc: 3808 0600                              |0074: if-eqz v8, 007a // +0006
38c0d0: 6e10 97ee 0800                         |0076: invoke-virtual {v8}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c0d6: 0c05                                   |0079: move-result-object v5
38c0d8: 7230 90f0 0c05                         |007a: invoke-interface {v12, v0, v5}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c0de: 2200 3600                              |007d: new-instance v0, LX/005s; // type@0036
38c0e2: 7010 d900 0000                         |007f: invoke-direct {v0}, LX/005s;.<init>:()V // method@00d9
38c0e8: 5401 4100                              |0082: iget-object v1, v0, LX/005s;.A01:Ljava/lang/String; // field@0041
38c0ec: 1a00 30c6                              |0084: const-string v0, "mediatek" // string@c630
38c0f0: 6e20 b6ee 1000                         |0086: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@eeb6
38c0f6: 0a00                                   |0089: move-result v0
38c0f8: df03 0001                              |008a: xor-int/lit8 v3, v0, #int 1 // #01
38c0fc: 1202                                   |008c: const/4 v2, #int 0 // #0
38c0fe: 1221                                   |008d: const/4 v1, #int 2 // #2
38c100: 1500 0400                              |008e: const/high16 v0, #int 262144 // #4
38c104: 7152 94c7 1430                         |0090: invoke-static {v4, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
38c10a: 0a00                                   |0093: move-result v0
38c10c: 7110 06ee 0000                         |0094: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@ee06
38c112: 0c00                                   |0097: move-result-object v0
38c114: 1a01 c8c1                              |0098: const-string v1, "is_hevc_hdr_supported" // string@c1c8
38c118: 6e10 97ee 0000                         |009a: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c11e: 0c00                                   |009d: move-result-object v0
38c120: 7230 90f0 1c00                         |009e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c126: 1211                                   |00a1: const/4 v1, #int 1 // #1
38c128: 0202 1000                              |00a2: move/from16 v2, v16
38c12c: 3810 3400                              |00a4: if-eqz v16, 00d8 // +0034
38c130: 3312 1800                              |00a6: if-ne v2, v1, 00be // +0018
38c134: 6300 6e06                              |00a8: sget-boolean v0, LX/028u;.A0A:Z // field@066e
38c138: 3900 1400                              |00aa: if-nez v0, 00be // +0014
38c13c: 6a01 6e06                              |00ac: sput-boolean v1, LX/028u;.A0A:Z // field@066e
38c140: 54f6 6606                              |00ae: iget-object v6, v15, LX/028u;.A02:LX/0HCG; // field@0666
38c144: 6e10 94ee 0f00                         |00b0: invoke-virtual {v15}, Ljava/lang/Object;.hashCode:()I // method@ee94
38c14a: 0a00                                   |00b3: move-result v0
38c14c: 810d                                   |00b4: int-to-long v13, v0
38c14e: 1207                                   |00b5: const/4 v7, #int 0 // #0
38c150: 1a08 31cc                              |00b6: const-string v8, "optic_recording_info" // string@cc31
38c154: 1a0a 1923                              |00b8: const-string v10, "FRONT" // string@2319
38c158: 077b                                   |00ba: move-object v11, v7
38c15a: 7809 0571 0600                         |00bb: invoke-interface/range {v6, v7, v8, v9, v10, v11, v12, v13, v14}, LX/0HCG;.EVw:(LX/0KwJ;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;J)V // method@7105
38c160: 1a01 0ac2                              |00be: const-string v1, "is_realtime_timestamp_supported" // string@c20a
38c164: 7220 87f0 1c00                         |00c0: invoke-interface {v12, v1}, Ljava/util/Map;.containsKey:(Ljava/lang/Object;)Z // method@f087
38c16a: 0a00                                   |00c3: move-result v0
38c16c: 3800 1300                              |00c4: if-eqz v0, 00d7 // +0013
38c170: 54f3 6606                              |00c6: iget-object v3, v15, LX/028u;.A02:LX/0HCG; // field@0666
38c174: 7220 8bf0 1c00                         |00c8: invoke-interface {v12, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f08b
38c17a: 0c00                                   |00cb: move-result-object v0
38c17c: 7110 d8ee 0000                         |00cc: invoke-static {v0}, Ljava/lang/String;.valueOf:(Ljava/lang/Object;)Ljava/lang/String; // method@eed8
38c182: 0c02                                   |00cf: move-result-object v2
38c184: 1301 1300                              |00d0: const/16 v1, #int 19 // #13
38c188: 1a00 70d0                              |00d2: const-string v0, "recording_camera_produces_realtime_timestamps" // string@d070
38c18c: 7240 0871 1320                         |00d4: invoke-interface {v3, v1, v0, v2}, LX/0HCG;.Eka:(ILjava/lang/String;Ljava/lang/String;)V // method@7108
38c192: 0e00                                   |00d7: return-void
38c194: 6300 6d06                              |00d8: sget-boolean v0, LX/028u;.A09:Z // field@066d
38c198: 3900 e4ff                              |00da: if-nez v0, 00be // -001c
38c19c: 6a01 6d06                              |00dc: sput-boolean v1, LX/028u;.A09:Z // field@066d
38c1a0: 54f6 6606                              |00de: iget-object v6, v15, LX/028u;.A02:LX/0HCG; // field@0666
