Instagram 439 AV1 manifest filter gate trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_08oh_A0b_CALLER_COUNT=0
X_00PM_A02_CALLER_COUNT=0
===== NEW LX/0XPs; OWNER FULL RAW :: classes12.txt:367813-367919 :: X.0XPs.BD7 =====
42f1b8:                                        |[42f1b8] X.0XPs.BD7:(LX/08tp;)LX/08tp;
6b844a: 5c20 79af                              |00ad: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2V:Z // field@af79
6b844e: 5530 f35d                              |00af: iget-boolean v0, v3, LX/05wj;.A3t:Z // field@5df3
6b8452: 5c20 cdaf                              |00b1: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3r:Z // field@afcd
6b8456: 5530 845d                              |00b3: iget-boolean v0, v3, LX/05wj;.A26:Z // field@5d84
6b845a: 5c20 5faf                              |00b5: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A25:Z // field@af5f
6b845e: 5530 8c5d                              |00b7: iget-boolean v0, v3, LX/05wj;.A2E:Z // field@5d8c
6b8462: 5c20 68af                              |00b9: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2E:Z // field@af68
6b8466: 5530 df5d                              |00bb: iget-boolean v0, v3, LX/05wj;.A3Z:Z // field@5ddf
6b846a: 5c20 b9af                              |00bd: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3X:Z // field@afb9
6b846e: 5530 e85d                              |00bf: iget-boolean v0, v3, LX/05wj;.A3i:Z // field@5de8
6b8472: 5c20 c2af                              |00c1: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3g:Z // field@afc2
6b8476: 5530 d45d                              |00c3: iget-boolean v0, v3, LX/05wj;.A3O:Z // field@5dd4
6b847a: 5c20 acaf                              |00c5: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3K:Z // field@afac
6b847e: 5530 715d                              |00c7: iget-boolean v0, v3, LX/05wj;.A1n:Z // field@5d71
6b8482: 5c20 4caf                              |00c9: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1m:Z // field@af4c
6b8486: 5530 b55d                              |00cb: iget-boolean v0, v3, LX/05wj;.A2t:Z // field@5db5
6b848a: 5c20 8faf                              |00cd: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2r:Z // field@af8f
6b848e: 5530 b45d                              |00cf: iget-boolean v0, v3, LX/05wj;.A2s:Z // field@5db4
6b8492: 5c20 8eaf                              |00d1: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2q:Z // field@af8e
6b8496: 5230 245d                              |00d3: iget v0, v3, LX/05wj;.A0Y:I // field@5d24
6b849a: 5920 02af                              |00d5: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0a:I // field@af02
6b849e: 5530 da5d                              |00d7: iget-boolean v0, v3, LX/05wj;.A3U:Z // field@5dda
6b84a2: 5c20 b2af                              |00d9: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3Q:Z // field@afb2
6b84a6: 5530 db5d                              |00db: iget-boolean v0, v3, LX/05wj;.A3V:Z // field@5ddb
6b84aa: 5c20 b3af                              |00dd: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3R:Z // field@afb3
6b84ae: 5530 045e                              |00df: iget-boolean v0, v3, LX/05wj;.A4A:Z // field@5e04
6b84b2: 5c20 deaf                              |00e1: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A48:Z // field@afde
6b84b6: 5530 d25d                              |00e3: iget-boolean v0, v3, LX/05wj;.A3M:Z // field@5dd2
6b84ba: 5c20 b6af                              |00e5: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3U:Z // field@afb6
6b84be: 5530 d15d                              |00e7: iget-boolean v0, v3, LX/05wj;.A3L:Z // field@5dd1
6b84c2: 5c20 b4af                              |00e9: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3S:Z // field@afb4
6b84c6: 5530 e15d                              |00eb: iget-boolean v0, v3, LX/05wj;.A3b:Z // field@5de1
6b84ca: 5c20 baaf                              |00ed: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3Y:Z // field@afba
6b84ce: 5530 0b5e                              |00ef: iget-boolean v0, v3, LX/05wj;.A4H:Z // field@5e0b
6b84d2: 5c20 e5af                              |00f1: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A4F:Z // field@afe5
6b84d6: 5530 0a5e                              |00f3: iget-boolean v0, v3, LX/05wj;.A4G:Z // field@5e0a
6b84da: 5c20 e4af                              |00f5: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A4E:Z // field@afe4
6b84de: 5530 e55d                              |00f7: iget-boolean v0, v3, LX/05wj;.A3f:Z // field@5de5
6b84e2: 5c20 bfaf                              |00f9: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3d:Z // field@afbf
6b84e6: 5530 dd5d                              |00fb: iget-boolean v0, v3, LX/05wj;.A3X:Z // field@5ddd
6b84ea: 5c20 b7af                              |00fd: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3V:Z // field@afb7
6b84ee: 5530 f65d                              |00ff: iget-boolean v0, v3, LX/05wj;.A3w:Z // field@5df6
6b84f2: 5c20 d0af                              |0101: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3u:Z // field@afd0
6b84f6: 5530 c45d                              |0103: iget-boolean v0, v3, LX/05wj;.A38:Z // field@5dc4
6b84fa: 5c20 9faf                              |0105: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A37:Z // field@af9f
6b84fe: 5530 ca5d                              |0107: iget-boolean v0, v3, LX/05wj;.A3E:Z // field@5dca
6b8502: 5c20 a4af                              |0109: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3C:Z // field@afa4
6b8506: 5530 bf5d                              |010b: iget-boolean v0, v3, LX/05wj;.A33:Z // field@5dbf
6b850a: 5c20 9aaf                              |010d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A32:Z // field@af9a
6b850e: 5530 ee5d                              |010f: iget-boolean v0, v3, LX/05wj;.A3o:Z // field@5dee
6b8512: 5c20 c8af                              |0111: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3m:Z // field@afc8
6b8516: 5530 085e                              |0113: iget-boolean v0, v3, LX/05wj;.A4E:Z // field@5e08
6b851a: 5c20 e2af                              |0115: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A4C:Z // field@afe2
6b851e: 5530 035e                              |0117: iget-boolean v0, v3, LX/05wj;.A49:Z // field@5e03
6b8522: 5c20 ddaf                              |0119: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A47:Z // field@afdd
6b8526: 5530 fe5d                              |011b: iget-boolean v0, v3, LX/05wj;.A44:Z // field@5dfe
6b852a: 5c20 d8af                              |011d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A42:Z // field@afd8
6b852e: 5330 445d                              |011f: iget-wide v0, v3, LX/05wj;.A14:J // field@5d44
6b8532: 5a20 22af                              |0121: iput-wide v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A16:J // field@af22
6b8536: 5230 1e5d                              |0123: iget v0, v3, LX/05wj;.A0S:I // field@5d1e
6b853a: 5920 fcae                              |0125: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0U:I // field@aefc
6b853e: 5530 f95d                              |0127: iget-boolean v0, v3, LX/05wj;.A3z:Z // field@5df9
6b8542: 5c20 d3af                              |0129: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3x:Z // field@afd3
6b8546: 5530 dc5d                              |012b: iget-boolean v0, v3, LX/05wj;.A3W:Z // field@5ddc
6b854a: 5c20 b5af                              |012d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3T:Z // field@afb5
6b854e: 5530 f85d                              |012f: iget-boolean v0, v3, LX/05wj;.A3y:Z // field@5df8
6b8552: 5c20 d2af                              |0131: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3w:Z // field@afd2
6b8556: 5230 325d                              |0133: iget v0, v3, LX/05wj;.A0m:I // field@5d32
6b855a: 5920 10af                              |0135: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0o:I // field@af10
6b855e: 5530 075e                              |0137: iget-boolean v0, v3, LX/05wj;.A4D:Z // field@5e07
6b8562: 5c20 e1af                              |0139: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A4B:Z // field@afe1
6b8566: 5530 065e                              |013b: iget-boolean v0, v3, LX/05wj;.A4C:Z // field@5e06
6b856a: 5c20 e0af                              |013d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A4A:Z // field@afe0
6b856e: 5530 b85d                              |013f: iget-boolean v0, v3, LX/05wj;.A2w:Z // field@5db8
6b8572: 5c20 92af                              |0141: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2u:Z // field@af92
6b8576: 5530 ff5d                              |0143: iget-boolean v0, v3, LX/05wj;.A45:Z // field@5dff
6b857a: 5c20 d9af                              |0145: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A43:Z // field@afd9
6b857e: 5230 295d                              |0147: iget v0, v3, LX/05wj;.A0d:I // field@5d29
6b8582: 5920 07af                              |0149: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0f:I // field@af07
6b8586: 5530 7c5d                              |014b: iget-boolean v0, v3, LX/05wj;.A1y:Z // field@5d7c
6b858a: 5c20 57af                              |014d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1x:Z // field@af57
6b858e: 5530 e05d                              |014f: iget-boolean v0, v3, LX/05wj;.A3a:Z // field@5de0
6b8592: 5c20 bbaf                              |0151: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3Z:Z // field@afbb
6b8596: 5230 2a5d                              |0153: iget v0, v3, LX/05wj;.A0e:I // field@5d2a
6b859a: 5920 08af                              |0155: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0g:I // field@af08
6b859e: 5230 1f5d                              |0157: iget v0, v3, LX/05wj;.A0T:I // field@5d1f
6b85a2: 5920 fdae                              |0159: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0V:I // field@aefd
6b85a6: 5230 205d                              |015b: iget v0, v3, LX/05wj;.A0U:I // field@5d20
6b85aa: 5920 feae                              |015d: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0W:I // field@aefe
6b85ae: 5530 e75d                              |015f: iget-boolean v0, v3, LX/05wj;.A3h:Z // field@5de7
6b85b2: 5c20 c1af                              |0161: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3f:Z // field@afc1
6b85b6: 5530 8d5d                              |0163: iget-boolean v0, v3, LX/05wj;.A2F:Z // field@5d8d
6b85ba: 5c20 69af                              |0165: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2F:Z // field@af69
6b85be: 5430 635d                              |0167: iget-object v0, v3, LX/05wj;.A1Z:Ljava/lang/String; // field@5d63
6b85c2: 5b20 3faf                              |0169: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1Z:Ljava/lang/String; // field@af3f
6b85c6: 5430 625d                              |016b: iget-object v0, v3, LX/05wj;.A1Y:Ljava/lang/String; // field@5d62
6b85ca: 5b20 3eaf                              |016d: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1Y:Ljava/lang/String; // field@af3e
6b85ce: 5530 cf5d                              |016f: iget-boolean v0, v3, LX/05wj;.A3J:Z // field@5dcf
6b85d2: 5c20 a9af                              |0171: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3H:Z // field@afa9
6b85d6: 5230 235d                              |0173: iget v0, v3, LX/05wj;.A0X:I // field@5d23
6b85da: 5920 01af                              |0175: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0Z:I // field@af01
6b85de: 5230 225d                              |0177: iget v0, v3, LX/05wj;.A0W:I // field@5d22
6b85e2: 5920 00af                              |0179: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0Y:I // field@af00
6b85e6: 5530 785d                              |017b: iget-boolean v0, v3, LX/05wj;.A1u:Z // field@5d78
6b85ea: 5c20 53af                              |017d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1t:Z // field@af53
6b85ee: 5530 e95d                              |017f: iget-boolean v0, v3, LX/05wj;.A3j:Z // field@5de9
6b85f2: 5c20 c3af                              |0181: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3h:Z // field@afc3
6b85f6: 5530 ea5d                              |0183: iget-boolean v0, v3, LX/05wj;.A3k:Z // field@5dea
6b85fa: 5c20 c4af                              |0185: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3i:Z // field@afc4
6b85fe: 5430 655d                              |0187: iget-object v0, v3, LX/05wj;.A1b:Ljava/util/HashSet; // field@5d65
6b8602: 5b20 41af                              |0189: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1b:Ljava/util/HashSet; // field@af41
6b8606: 5530 725d                              |018b: iget-boolean v0, v3, LX/05wj;.A1o:Z // field@5d72
6b860a: 5c20 4daf                              |018d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1n:Z // field@af4d
6b860e: 5230 195d                              |018f: iget v0, v3, LX/05wj;.A0N:I // field@5d19
6b8612: 5920 f8ae                              |0191: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0Q:I // field@aef8
6b8616: 5230 175d                              |0193: iget v0, v3, LX/05wj;.A0L:I // field@5d17
6b861a: 5920 f6ae                              |0195: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0O:I // field@aef6
6b861e: 5230 185d                              |0197: iget v0, v3, LX/05wj;.A0M:I // field@5d18
6b8622: 5920 f7ae                              |0199: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0P:I // field@aef7
6b8626: 5530 c15d                              |019b: iget-boolean v0, v3, LX/05wj;.A35:Z // field@5dc1
