Instagram 439 R6 full-chain target map
======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

STRING video_dash_manifest COUNT=23
===== STRING video_dash_manifest :: classes.txt:21193-21964 :: X.04ak.A00 =====
09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
456d46: 6e30 06fd 0201                         |000f: invoke-virtual {v2, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
456d4c: 1a01 9fe0                              |0012: const-string v1, "artist_id" // string@e09f
456d50: 7210 14dd 0400                         |0014: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.BN8:()Ljava/lang/String; // method@dd14
456d56: 0c00                                   |0017: move-result-object v0
456d58: 7130 fe2f 0102                         |0018: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456d5e: 1a01 0be1                              |001b: const-string v1, "audio_asset_id" // string@e10b
456d62: 7210 15dd 0400                         |001d: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.BOc:()Ljava/lang/String; // method@dd15
456d68: 0c00                                   |0020: move-result-object v0
456d6a: 7130 fe2f 0102                         |0021: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456d70: 1a01 0fe1                              |0024: const-string v1, "audio_cluster_id" // string@e10f
456d74: 7210 16dd 0400                         |0026: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.BOk:()Ljava/lang/String; // method@dd16
456d7a: 0c00                                   |0029: move-result-object v0
456d7c: 7130 fe2f 0102                         |002a: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456d82: 7210 17dd 0400                         |002d: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Bj1:()Lcom/instagram/common/typedurl/ImageUrl; // method@dd17
456d88: 0c00                                   |0030: move-result-object v0
456d8a: 1203                                   |0031: const/4 v3, #int 0 // #0
456d8c: 3800 1100                              |0032: if-eqz v0, 0043 // +0011
456d90: 7210 17dd 0400                         |0034: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Bj1:()Lcom/instagram/common/typedurl/ImageUrl; // method@dd17
456d96: 0c00                                   |0037: move-result-object v0
456d98: 3800 0f01                              |0038: if-eqz v0, 0147 // +010f
456d9c: 7210 7ede 0000                         |003a: invoke-interface {v0}, Lcom/instagram/common/typedurl/ImageUrl;.getUrl:()Ljava/lang/String; // method@de7e
456da2: 0c01                                   |003d: move-result-object v1
456da4: 1a00 21e9                              |003e: const-string v0, "cover_artwork_thumbnail_uri" // string@e921
456da8: 6e30 06fd 0201                         |0040: invoke-virtual {v2, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
456dae: 7210 18dd 0400                         |0043: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Bj3:()Lcom/instagram/common/typedurl/ImageUrl; // method@dd18
456db4: 0c00                                   |0046: move-result-object v0
456db6: 3800 1100                              |0047: if-eqz v0, 0058 // +0011
456dba: 7210 18dd 0400                         |0049: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Bj3:()Lcom/instagram/common/typedurl/ImageUrl; // method@dd18
456dc0: 0c00                                   |004c: move-result-object v0
456dc2: 3800 f700                              |004d: if-eqz v0, 0144 // +00f7
456dc6: 7210 7ede 0000                         |004f: invoke-interface {v0}, Lcom/instagram/common/typedurl/ImageUrl;.getUrl:()Ljava/lang/String; // method@de7e
456dcc: 0c01                                   |0052: move-result-object v1
456dce: 1a00 22e9                              |0053: const-string v0, "cover_artwork_uri" // string@e922
456dd2: 6e30 06fd 0201                         |0055: invoke-virtual {v2, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
456dd8: 1a01 48ea                              |0058: const-string v1, "dark_message" // string@ea48
456ddc: 7210 19dd 0400                         |005a: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Bnp:()Ljava/lang/String; // method@dd19
456de2: 0c00                                   |005d: move-result-object v0
456de4: 7130 fe2f 0102                         |005e: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456dea: 1a01 59ea                              |0061: const-string v1, "dash_manifest" // string@ea59
456dee: 7210 1add 0400                         |0063: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Bnu:()Ljava/lang/String; // method@dd1a
456df4: 0c00                                   |0066: move-result-object v0
456df6: 7130 fe2f 0102                         |0067: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456dfc: 1a01 96ec                              |006a: const-string v1, "display_artist" // string@ec96
456e00: 7210 1bdd 0400                         |006c: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Bsc:()Ljava/lang/String; // method@dd1b
456e06: 0c00                                   |006f: move-result-object v0
456e08: 7130 fe2f 0102                         |0070: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456e0e: 1a01 2ced                              |0073: const-string v1, "duration_in_ms" // string@ed2c
456e12: 7210 1cdd 0400                         |0075: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Bum:()Ljava/lang/Integer; // method@dd1c
456e18: 0c00                                   |0078: move-result-object v0
456e1a: 7130 fe2f 0102                         |0079: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456e20: 1a01 a9ef                              |007c: const-string v1, "fast_start_progressive_download_url" // string@efa9
456e24: 7210 1ddd 0400                         |007e: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.C2J:()Ljava/lang/String; // method@dd1d
456e2a: 0c00                                   |0081: move-result-object v0
456e2c: 7130 fe2f 0102                         |0082: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456e32: 1a01 fcf8                              |0085: const-string v1, "has_lyrics" // string@f8fc
456e36: 7210 1edd 0400                         |0087: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.CCp:()Ljava/lang/Boolean; // method@dd1e
456e3c: 0c00                                   |008a: move-result-object v0
456e3e: 7130 fe2f 0102                         |008b: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456e44: 1a01 b8f9                              |008e: const-string v1, "highlight_start_times_in_ms" // string@f9b8
456e48: 7210 1fdd 0400                         |0090: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.CFM:()Ljava/util/List; // method@dd1f
456e4e: 0c00                                   |0093: move-result-object v0
456e50: 7130 fe2f 0102                         |0094: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456e56: 1a01 6afa                              |0097: const-string v1, "id" // string@fa6a
456e5a: 7210 2cdd 0400                         |0099: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.getId:()Ljava/lang/String; // method@dd2c
456e60: 0c00                                   |009c: move-result-object v0
456e62: 6e30 06fd 1200                         |009d: invoke-virtual {v2, v1, v0}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
456e68: 1a01 97fb                              |00a0: const-string v1, "ig_username" // string@fb97
456e6c: 7210 20dd 0400                         |00a2: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.CIk:()Ljava/lang/String; // method@dd20
456e72: 0c00                                   |00a5: move-result-object v0
456e74: 7130 fe2f 0102                         |00a6: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456e7a: 1b01 5300 0100                         |00a9: const-string/jumbo v1, "is_eligible_for_audio_effects" // string@00010053
456e80: 7210 29dd 0400                         |00ac: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.E87:()Ljava/lang/Boolean; // method@dd29
456e86: 0c00                                   |00af: move-result-object v0
456e88: 7130 fe2f 0102                         |00b0: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456e8e: 1b01 7b00 0100                         |00b3: const-string/jumbo v1, "is_eligible_for_vinyl_sticker" // string@0001007b
456e94: 7210 2add 0400                         |00b6: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.E8f:()Ljava/lang/Boolean; // method@dd2a
456e9a: 0c00                                   |00b9: move-result-object v0
456e9c: 7130 fe2f 0102                         |00ba: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456ea2: 7210 2bdd 0400                         |00bd: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.E9S:()Z // method@dd2b
456ea8: 0a00                                   |00c0: move-result v0
456eaa: 7110 c7fa 0000                         |00c1: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fac7
456eb0: 0c01                                   |00c4: move-result-object v1
456eb2: 1b00 8500 0100                         |00c5: const-string/jumbo v0, "is_explicit" // string@00010085
456eb8: 6e30 06fd 0201                         |00c8: invoke-virtual {v2, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
456ebe: 7210 21dd 0400                         |00cb: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.CRl:()LX/00UM; // method@dd21
456ec4: 0c00                                   |00ce: move-result-object v0
456ec6: 3800 1200                              |00cf: if-eqz v0, 00e1 // +0012
456eca: 7210 21dd 0400                         |00d1: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.CRl:()LX/00UM; // method@dd21
456ed0: 0c00                                   |00d4: move-result-object v0
456ed2: 3800 6d00                              |00d5: if-eqz v0, 0142 // +006d
456ed6: 6e10 84fb 0000                         |00d7: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@fb84
456edc: 0c01                                   |00da: move-result-object v1
456ede: 1b00 7e04 0100                         |00db: const-string/jumbo v0, "licensed_music_subtype" // string@0001047e
456ee4: 6e30 06fd 0201                         |00de: invoke-virtual {v2, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
456eea: 7210 22dd 0400                         |00e1: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.CVB:()Lcom/instagram/api/schemas/LyricsIntf; // method@dd22
456ef0: 0c01                                   |00e4: move-result-object v1
456ef2: 1b00 4d06 0100                         |00e5: const-string/jumbo v0, "lyrics" // string@0001064d
456ef8: 7130 fc2f 0102                         |00e8: invoke-static {v1, v0, v2}, LX/01ze;.A01:(LX/0Atl;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffc
456efe: 1b01 1514 0100                         |00eb: const-string/jumbo v1, "progressive_download_url" // string@00011415
456f04: 7210 23dd 0400                         |00ee: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.Cx1:()Ljava/lang/String; // method@dd23
456f0a: 0c00                                   |00f1: move-result-object v0
456f0c: 7130 fe2f 0102                         |00f2: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456f12: 1b01 8b15 0100                         |00f5: const-string/jumbo v1, "reactive_audio_download_url" // string@0001158b
456f18: 7210 24dd 0400                         |00f8: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.D0I:()Ljava/lang/String; // method@dd24
456f1e: 0c00                                   |00fb: move-result-object v0
456f20: 7130 fe2f 0102                         |00fc: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456f26: 1b01 c218 0100                         |00ff: const-string/jumbo v1, "sanitized_title" // string@000118c2
456f2c: 7210 25dd 0400                         |0102: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.D7j:()Ljava/lang/String; // method@dd25
456f32: 0c00                                   |0105: move-result-object v0
456f34: 7130 fe2f 0102                         |0106: invoke-static {v1, v0, v2}, LX/01ze;.A03:(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Map;)V // method@2ffe
456f3a: 7210 26dd 0400                         |0109: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.DJz:()LX/00UO; // method@dd26
456f40: 0c00                                   |010c: move-result-object v0
456f42: 3800 1200                              |010d: if-eqz v0, 011f // +0012
456f46: 7210 26dd 0400                         |010f: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.DJz:()LX/00UO; // method@dd26
456f4c: 0c00                                   |0112: move-result-object v0
456f4e: 3800 0600                              |0113: if-eqz v0, 0119 // +0006
